# Tokenized code for 241518-v2.0.0-mixed
CENTER_NODE: 68719476736  NODE_INDEX: 0
FRAGMENT_COUNT: 4
  NODE_ID[0]: 68719476736
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: data
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771073
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: *data
  TOKENIZED[1]: *data
  NODE_ID[2]: 30064771074
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 1
  TYPE[2]: CALL
  ORIGINAL[2]: data++
  TOKENIZED[2]: data++
  NODE_ID[3]: 30064771075
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: CALL
  ORIGINAL[3]: *data == SEARCH_CHAR
  TOKENIZED[3]: *data == VAR1

