# Tokenized code for 898-v1.0.0-good
CENTER_NODE: 30064771077  NODE_INDEX: 0
FRAGMENT_COUNT: 5
  NODE_ID[0]: 30064771077
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: CALL
  ORIGINAL[0]: buf[loop_counter]
  TOKENIZED[0]: VAR1 [ VAR2 ]
  NODE_ID[1]: 30064771075
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: ++loop_counter
  TOKENIZED[1]: ++loop_counter
  NODE_ID[2]: 30064771076
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 2
  TYPE[2]: CALL
  ORIGINAL[2]: buf[loop_counter] = 'A'
  TOKENIZED[2]: VAR1 [ VAR2 ] = 'A'
  NODE_ID[3]: 68719476739
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: buf
  TOKENIZED[3]: VAR1
  NODE_ID[4]: 68719476740
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: loop_counter
  TOKENIZED[4]: VAR1

