# Tokenized code for 1793-v1.0.0-good
CENTER_NODE: 68719476744  NODE_INDEX: 0
FRAGMENT_COUNT: 7
  NODE_ID[0]: 68719476744
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: name
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771079
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: i < 4
  TOKENIZED[1]: VAR1 < 4
  NODE_ID[2]: 30064771081
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: name[2]
  TOKENIZED[2]: VAR1 [ 2 ]
  NODE_ID[3]: 30064771083
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 2
  TYPE[3]: CALL
  ORIGINAL[3]: sprintf(name,"q%d",i)
  TOKENIZED[3]: FUN1 ( VAR1 , STR1 , VAR2 )
  NODE_ID[4]: 68719476743
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: name
  TOKENIZED[4]: VAR1
  NODE_ID[5]: 68719476745
  NODE_INDEX[5]: 5
  EDGE_TYPE_INDEX[5]: 0
  TYPE[5]: IDENTIFIER
  ORIGINAL[5]: i
  TOKENIZED[5]: VAR1
  NODE_ID[6]: 68719476746
  NODE_INDEX[6]: 6
  EDGE_TYPE_INDEX[6]: 0
  TYPE[6]: IDENTIFIER
  ORIGINAL[6]: name
  TOKENIZED[6]: VAR1

