# Tokenized code for 149090-v1.0.0-good
CENTER_NODE: 68719476740  NODE_INDEX: 0
FRAGMENT_COUNT: 5
  NODE_ID[0]: 68719476740
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: k
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771074
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: i<10
  TOKENIZED[1]: i<10
  NODE_ID[2]: 30064771077
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 2
  TYPE[2]: CALL
  ORIGINAL[2]: k = k+1
  TOKENIZED[2]: VAR1 = k+1
  NODE_ID[3]: 30064771078
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: CALL
  ORIGINAL[3]: k+1
  TOKENIZED[3]: k+1
  NODE_ID[4]: 68719476741
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: k
  TOKENIZED[4]: VAR1

