# Tokenized code for 149218-v1.0.0-good
CENTER_NODE: 68719476738  NODE_INDEX: 0
FRAGMENT_COUNT: 4
  NODE_ID[0]: 68719476738
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: x
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771075
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: !x
  TOKENIZED[1]: !x
  NODE_ID[2]: 30064771076
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: free(x)
  TOKENIZED[2]: free ( VAR1 )
  NODE_ID[3]: 68719476737
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: x
  TOKENIZED[3]: VAR1

