# Tokenized code for 149180-v2.0.0-good
CENTER_NODE: 68719476743  NODE_INDEX: 0
FRAGMENT_COUNT: 7
  NODE_ID[0]: 68719476743
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: buffer
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771077
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: buffer.mem
  TOKENIZED[1]: VAR1 . VAR2
  NODE_ID[2]: 30064771082
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: buffer.mem
  TOKENIZED[2]: VAR1 . VAR2
  NODE_ID[3]: 30064771084
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: CALL
  ORIGINAL[3]: buffer.mem[0]
  TOKENIZED[3]: VAR1 . VAR2 [ 0 ]
  NODE_ID[4]: 30064771087
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 2
  TYPE[4]: CALL
  ORIGINAL[4]: buffer.mem
  TOKENIZED[4]: VAR1 . VAR2
  NODE_ID[5]: 55834574851
  NODE_INDEX[5]: 5
  EDGE_TYPE_INDEX[5]: 0
  TYPE[5]: FIELD_IDENTIFIER
  ORIGINAL[5]: mem
  TOKENIZED[5]: VAR1
  NODE_ID[6]: 68719476736
  NODE_INDEX[6]: 6
  EDGE_TYPE_INDEX[6]: 0
  TYPE[6]: IDENTIFIER
  ORIGINAL[6]: buffer
  TOKENIZED[6]: VAR1

