# Tokenized code for 1853-v1.0.0-good
CENTER_NODE: 30064771073  NODE_INDEX: 0
FRAGMENT_COUNT: 4
  NODE_ID[0]: 30064771073
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: CALL
  ORIGINAL[0]: str1[2][MAX_SIZE]
  TOKENIZED[0]: VAR1 [ 2 ] [ VAR2 ]
  NODE_ID[1]: 30064771072
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: str1[2][MAX_SIZE]
  TOKENIZED[1]: VAR1 [ 2 ] [ VAR2 ]
  NODE_ID[2]: 30064771074
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: MAX_SIZE
  TOKENIZED[2]: VAR1
  NODE_ID[3]: 68719476736
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: str1
  TOKENIZED[3]: VAR1

