# Tokenized code for 938-v1.0.0-good
CENTER_NODE: 68719476740  NODE_INDEX: 0
FRAGMENT_COUNT: 6
  NODE_ID[0]: 68719476740
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: buf
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771075
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: loop_counter = init_value
  TOKENIZED[1]: VAR1 = VAR2
  NODE_ID[2]: 30064771077
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: buf[loop_counter]
  TOKENIZED[2]: VAR1 [ VAR2 ]
  NODE_ID[3]: 30064771079
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 1
  TYPE[3]: CALL
  ORIGINAL[3]: ++loop_counter
  TOKENIZED[3]: ++loop_counter
  NODE_ID[4]: 68719476736
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: buf
  TOKENIZED[4]: VAR1
  NODE_ID[5]: 68719476741
  NODE_INDEX[5]: 5
  EDGE_TYPE_INDEX[5]: 0
  TYPE[5]: IDENTIFIER
  ORIGINAL[5]: loop_counter
  TOKENIZED[5]: VAR1

