# Tokenized code for 1459-v1.0.0-good
CENTER_NODE: 30064771074  NODE_INDEX: 0
FRAGMENT_COUNT: 4
  NODE_ID[0]: 30064771074
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: CALL
  ORIGINAL[0]: * y = x
  TOKENIZED[0]: * VAR1 = VAR2
  NODE_ID[1]: 68719476737
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 2
  TYPE[1]: IDENTIFIER
  ORIGINAL[1]: y
  TOKENIZED[1]: VAR1
  NODE_ID[2]: 68719476738
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: IDENTIFIER
  ORIGINAL[2]: x
  TOKENIZED[2]: VAR1
  NODE_ID[3]: 68719476739
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: y
  TOKENIZED[3]: VAR1

