# Tokenized code for 2078-v2.0.0-good
CENTER_NODE: 68719476736  NODE_INDEX: 0
FRAGMENT_COUNT: 5
  NODE_ID[0]: 68719476736
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: pint
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771072
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 2
  TYPE[1]: CALL
  ORIGINAL[1]: *pint = &a
  TOKENIZED[1]: *pint = &a
  NODE_ID[2]: 30064771073
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: &a
  TOKENIZED[2]: &a
  NODE_ID[3]: 68719476737
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: a
  TOKENIZED[3]: VAR1
  NODE_ID[4]: 68719476739
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: pint
  TOKENIZED[4]: VAR1

