# Tokenized code for 149192-v1.0.0-good
CENTER_NODE: 68719476736  NODE_INDEX: 0
FRAGMENT_COUNT: 7
  NODE_ID[0]: 68719476736
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: px
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771072
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 2
  TYPE[1]: CALL
  ORIGINAL[1]: *px = malloc(sizeof *px)
  TOKENIZED[1]: *px = malloc ( sizeof *px )
  NODE_ID[2]: 30064771073
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: malloc(sizeof *px)
  TOKENIZED[2]: malloc ( sizeof *px )
  NODE_ID[3]: 68719476737
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: px
  TOKENIZED[3]: VAR1
  NODE_ID[4]: 68719476740
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: px
  TOKENIZED[4]: VAR1
  NODE_ID[5]: 68719476742
  NODE_INDEX[5]: 5
  EDGE_TYPE_INDEX[5]: 0
  TYPE[5]: IDENTIFIER
  ORIGINAL[5]: px
  TOKENIZED[5]: VAR1
  NODE_ID[6]: 68719476744
  NODE_INDEX[6]: 6
  EDGE_TYPE_INDEX[6]: 0
  TYPE[6]: IDENTIFIER
  ORIGINAL[6]: px
  TOKENIZED[6]: VAR1

