# Tokenized code for 149182-v2.0.0-good
CENTER_NODE: 68719476747  NODE_INDEX: 0
FRAGMENT_COUNT: 5
  NODE_ID[0]: 68719476747
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: NULL
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771083
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: buf = NULL
  TOKENIZED[1]: VAR1 = VAR2
  NODE_ID[2]: 68719476737
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: IDENTIFIER
  ORIGINAL[2]: NULL
  TOKENIZED[2]: VAR1
  NODE_ID[3]: 68719476744
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: buf
  TOKENIZED[3]: VAR1
  NODE_ID[4]: 68719476746
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: buf
  TOKENIZED[4]: VAR1

