# Tokenized code for 149128-v2.0.0-good
CENTER_NODE: 30064771074  NODE_INDEX: 0
FRAGMENT_COUNT: 3
  NODE_ID[0]: 30064771074
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: CALL
  ORIGINAL[0]: MAX_SIZE
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771073
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: str1[MAX_SIZE]
  TOKENIZED[1]: VAR1 [ VAR2 ]
  NODE_ID[2]: 68719476736
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: IDENTIFIER
  ORIGINAL[2]: str1
  TOKENIZED[2]: VAR1

